" " - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - "
" " " r o o t "
" " " t e s t _ 2 	 	 c l a s s 	 	 t e s t _ 2 " " s y m b o l " " t a b l e 	 	 [ ' p u b l i c ' ] 	 	 N o n e 	 	 N o n e "
" " " - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - "
" 	 " " - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - "
" 	 " " t e s t _ 2 " " s y m b o l " " t a b l e "
" 	 " " m a i n 	 	 m a i n ( S t r i n g , ) 	 	 m e t h o d 	 	 m a i n " " s y m b o l " " t a b l e 	 	 [ ' S t r i n g ' ] 	 	 v o i d 	 	 [ ' p u b l i c ' , " " ' s t a t i c ' ] 	 	 [ ] "
" 	 " " - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - "
" 	 	 " " - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - "
" 	 	 " " m a i n " " s y m b o l " " t a b l e "
" 	 	 " " a r g s 	 	 v a r i a b l e 	 	 S t r i n g 	 	 0 	 	 0 	 	 V a r i a b l e S c o p e . P A R A M E T E R 	 	 1 "
" 	 	 " " a 	 	 v a r i a b l e 	 	 i n t 	 	 4 	 	 0 	 	 [ ] 	 	 0 "
" 	 	 " " b 	 	 v a r i a b l e 	 	 i n t 	 	 4 	 	 4 	 	 [ ] 	 	 0 "
" 	 	 " " c 	 	 v a r i a b l e 	 	 i n t 	 	 4 	 	 8 	 	 [ ] 	 	 0 "
" 	 	 " " d 	 	 v a r i a b l e 	 	 d o u b l e 	 	 8 	 	 1 2 	 	 [ ] 	 	 0 "
" 	 	 " " e 	 	 v a r i a b l e 	 	 d o u b l e 	 	 8 	 	 2 0 	 	 [ ] 	 	 0 "
" 	 	 " " f 	 	 v a r i a b l e 	 	 d o u b l e 	 	 8 	 	 2 8 	 	 [ ] 	 	 0 "
" 	 	 " " g 	 	 v a r i a b l e 	 	 c h a r 	 	 1 	 	 3 6 	 	 [ ] 	 	 0 "
" 	 	 " " h 	 	 v a r i a b l e 	 	 c h a r 	 	 1 	 	 3 7 	 	 [ ] 	 	 0 "
" 	 	 " " i 	 	 v a r i a b l e 	 	 i n t 	 	 4 	 	 3 8 	 	 [ ] 	 	 0 "
" 	 	 " " j 	 	 v a r i a b l e 	 	 d o u b l e 	 	 8 	 	 4 2 	 	 [ ] 	 	 0 "
" 	 	 " " k 	 	 v a r i a b l e 	 	 d o u b l e 	 	 8 	 	 5 0 	 	 [ ] 	 	 0 "
" 	 	 " " m 	 	 v a r i a b l e 	 	 f l o a t 	 	 4 	 	 5 8 	 	 [ ] 	 	 0 "
" 	 	 " " o 	 	 v a r i a b l e 	 	 i n t 	 	 4 	 	 6 2 	 	 [ ] 	 	 0 "
" 	 	 " " p 	 	 v a r i a b l e 	 	 i n t 	 	 4 	 	 6 6 	 	 [ ] 	 	 0 "
" 	 	 " " - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - "
"
